ms;uA
12850.0;405.9
12860.0;402.29999999999995
12870.0;403.59999999999997
12880.0;406.7
12890.0;406.09999999999997
12900.0;409.09999999999997
12910.0;408.2
12920.0;410.4
12930.0;407.4
12940.0;412.7
12950.0;4643.0
12960.0;408.29999999999995
12970.0;409.79999999999995
12980.0;407.9
12990.0;403.9
13000.0;409.0
13010.0;404.09999999999997
13020.0;406.7
13030.0;403.79999999999995
13040.0;405.5
13050.0;413.9
13060.0;409.09999999999997
13070.0;408.59999999999997
13080.0;409.29999999999995
13090.0;404.59999999999997
13100.0;408.79999999999995
13110.0;404.29999999999995
13120.0;404.5
13130.0;407.59999999999997
13140.0;410.2
13150.0;405.09999999999997
13160.0;404.59999999999997
13170.0;405.09999999999997
13180.0;404.4
13190.0;413.0
13200.0;407.5
13210.0;408.0
13220.0;405.59999999999997
13230.0;413.5
13240.0;410.29999999999995
13250.0;407.59999999999997
13260.0;403.2
13270.0;403.0
13280.0;404.4
13290.0;405.59999999999997
13300.0;411.09999999999997
13310.0;402.29999999999995
13320.0;403.29999999999995
13330.0;10690.0
13340.0;402.79999999999995
13350.0;403.09999999999997
13360.0;400.29999999999995
13370.0;403.7
13380.0;405.2
13390.0;405.4
13400.0;407.5
13410.0;402.79999999999995
13420.0;406.59999999999997
13430.0;5639.0
13440.0;407.2
13450.0;400.5
13460.0;404.09999999999997
13470.0;406.59999999999997
13480.0;404.2
13490.0;401.2
13500.0;409.09999999999997
13510.0;409.79999999999995
13520.0;406.2
13530.0;406.7
13540.0;406.7
13550.0;410.09999999999997
13560.0;403.29999999999995
13570.0;403.59999999999997
13580.0;407.79999999999995
13590.0;404.5
13600.0;405.2
13610.0;400.59999999999997
13620.0;406.0
13630.0;404.2
13640.0;403.7
13650.0;403.09999999999997
13660.0;400.5
13670.0;404.0
13680.0;404.4
13690.0;398.79999999999995
13700.0;404.29999999999995
13710.0;402.0
13720.0;10120.0
13730.0;404.2
13740.0;403.7
13750.0;407.4
13760.0;402.4
13770.0;401.9
13780.0;404.0
13790.0;401.4
13800.0;403.29999999999995
13810.0;406.5
13820.0;409.0
13830.0;411.0
13840.0;406.0
13850.0;407.59999999999997
13860.0;401.09999999999997
13870.0;406.59999999999997
13880.0;408.7
13890.0;412.0
13900.0;403.0
13910.0;5165.0
13920.0;405.7
13930.0;407.79999999999995
13940.0;408.79999999999995
13950.0;412.09999999999997
13960.0;403.5
13970.0;403.59999999999997
13980.0;403.9
13990.0;407.4
14000.0;412.0
14010.0;406.9
14020.0;411.59999999999997
14030.0;405.29999999999995
14040.0;408.4
14050.0;406.5
14060.0;404.2
14070.0;405.79999999999995
14080.0;406.5
14090.0;409.79999999999995
14100.0;409.7
14110.0;408.79999999999995
14120.0;412.9
14130.0;407.29999999999995
14140.0;408.2
14150.0;405.09999999999997
14160.0;403.09999999999997
14170.0;404.4
14180.0;404.4
14190.0;2781.0
14200.0;403.4
14210.0;407.29999999999995
14220.0;404.09999999999997
14230.0;403.79999999999995
14240.0;406.0
14250.0;407.09999999999997
14260.0;410.0
14270.0;405.59999999999997
14280.0;2979.0
14290.0;405.7
14300.0;404.5
14310.0;406.0
14320.0;404.5
14330.0;403.79999999999995
14340.0;407.09999999999997
14350.0;404.9
14360.0;405.4
14370.0;405.9
14380.0;2775.0
14390.0;409.29999999999995
14400.0;402.5
14410.0;407.29999999999995
14420.0;403.4
14430.0;401.5
14440.0;411.5
14450.0;405.7
14460.0;400.09999999999997
14470.0;404.5
14480.0;12060.000000000002
14490.0;407.59999999999997
14500.0;408.59999999999997
14510.0;407.59999999999997
14520.0;404.5
14530.0;400.29999999999995
14540.0;402.2
14550.0;401.29999999999995
14560.0;403.59999999999997
14570.0;403.59999999999997
14580.0;401.09999999999997
14590.0;402.5
14600.0;408.7
14610.0;401.79999999999995
14620.0;401.4
14630.0;403.4
14640.0;407.0
14650.0;408.7
14660.0;404.5
14670.0;405.79999999999995
14680.0;402.29999999999995
14690.0;404.0
14700.0;402.4
14710.0;403.29999999999995
14720.0;411.0
14730.0;403.4
14740.0;403.5
14750.0;408.79999999999995
14760.0;408.7
14770.0;409.79999999999995
14780.0;409.7
14790.0;402.5
14800.0;404.59999999999997
14810.0;406.09999999999997
14820.0;402.5
14830.0;400.09999999999997
14840.0;407.5
14850.0;403.2
14860.0;10700.0
14870.0;407.5
14880.0;405.0
14890.0;405.4
14900.0;406.09999999999997
14910.0;405.59999999999997
14920.0;400.79999999999995
14930.0;405.2
14940.0;407.79999999999995
14950.0;405.79999999999995
14960.0;408.59999999999997
14970.0;409.4
14980.0;408.7
14990.0;405.79999999999995
15000.0;405.0
15010.0;407.0
15020.0;409.59999999999997
15030.0;404.7
15040.0;404.59999999999997
15050.0;409.09999999999997
15060.0;405.2
15070.0;405.9
15080.0;406.09999999999997
15090.0;405.7
15100.0;404.2
15110.0;402.9
15120.0;406.79999999999995
15130.0;408.0
15140.0;10100.0
15150.0;403.0
15160.0;406.7
15170.0;402.59999999999997
15180.0;406.0
15190.0;410.7
15200.0;406.4
15210.0;406.7
15220.0;408.2
15230.0;403.7
15240.0;408.29999999999995
15250.0;403.9
15260.0;403.59999999999997
15270.0;406.5
15280.0;402.29999999999995
15290.0;407.29999999999995
15300.0;406.59999999999997
15310.0;405.79999999999995
15320.0;402.79999999999995
15330.0;10390.0
15340.0;404.59999999999997
15350.0;401.2
15360.0;402.0
15370.0;407.0
15380.0;406.4
15390.0;405.59999999999997
15400.0;401.09999999999997
15410.0;405.79999999999995
15420.0;408.59999999999997
15430.0;10670.0
15440.0;402.79999999999995
15450.0;409.7
15460.0;409.59999999999997
15470.0;403.5
15480.0;407.5
15490.0;407.7
15500.0;406.9
15510.0;409.9
15520.0;3096.0
15530.0;407.7
15540.0;407.2
15550.0;406.7
15560.0;405.79999999999995
15570.0;407.4
15580.0;404.7
15590.0;407.09999999999997
15600.0;406.4
15610.0;404.59999999999997
15620.0;5315.0
15630.0;406.29999999999995
15640.0;409.29999999999995
15650.0;406.59999999999997
15660.0;405.59999999999997
15670.0;408.79999999999995
15680.0;402.09999999999997
15690.0;412.5
15700.0;405.4
15710.0;10110.0
15720.0;406.09999999999997
15730.0;404.79999999999995
15740.0;406.9
15750.0;406.2
15760.0;408.59999999999997
15770.0;404.9
15780.0;404.7
15790.0;408.2
15800.0;406.0
15810.0;411.59999999999997
15820.0;406.29999999999995
15830.0;408.29999999999995
15840.0;407.09999999999997
15850.0;406.7
15860.0;406.0
15870.0;407.09999999999997
15880.0;405.9
15890.0;408.4
15900.0;409.29999999999995
15910.0;400.59999999999997
15920.0;409.5
15930.0;409.0
15940.0;407.9
15950.0;402.5
15960.0;404.9
15970.0;412.4
15980.0;410.09999999999997
15990.0;6876.0
16000.0;402.9
16010.0;409.9
16020.0;410.9
16030.0;403.2
16040.0;412.0
16050.0;406.59999999999997
16060.0;408.79999999999995
16070.0;410.59999999999997
16080.0;405.7
16090.0;401.29999999999995
16100.0;404.5
16110.0;407.0
16120.0;404.2
16130.0;410.59999999999997
16140.0;402.5
16150.0;406.7
16160.0;408.7
16170.0;412.9
16180.0;3002.0
16190.0;405.5
16200.0;412.2
16210.0;412.9
16220.0;412.4
16230.0;412.29999999999995
16240.0;409.9
16250.0;404.59999999999997
16260.0;412.79999999999995
16270.0;408.9
16280.0;411.09999999999997
16290.0;413.09999999999997
16300.0;407.09999999999997
16310.0;405.79999999999995
16320.0;412.7
16330.0;407.4
16340.0;410.0
16350.0;405.5
16360.0;406.59999999999997
16370.0;2789.0
16380.0;407.7
16390.0;403.2
16400.0;406.4
16410.0;412.79999999999995
16420.0;405.7
16430.0;410.79999999999995
16440.0;408.4
16450.0;410.7
16460.0;409.09999999999997
16470.0;10270.0
16480.0;411.9
16490.0;405.5
16500.0;410.0
16510.0;405.9
16520.0;409.09999999999997
16530.0;404.7
16540.0;407.7
16550.0;407.5
16560.0;410.7
16570.0;407.4
16580.0;411.0
16590.0;408.7
16600.0;408.9
16610.0;407.2
16620.0;408.4
16630.0;406.7
16640.0;410.09999999999997
16650.0;408.0
16660.0;404.7
16670.0;409.7
16680.0;407.29999999999995
16690.0;407.0
16700.0;403.9
16710.0;411.79999999999995
16720.0;406.7
16730.0;410.79999999999995
16740.0;411.0
16750.0;413.29999999999995
16760.0;406.79999999999995
16770.0;410.5
16780.0;406.4
16790.0;405.5
16800.0;409.7
16810.0;408.0
16820.0;411.4
16830.0;408.79999999999995
16840.0;409.29999999999995
16850.0;5454.0
16860.0;408.09999999999997
16870.0;410.29999999999995
16880.0;407.79999999999995
16890.0;406.29999999999995
16900.0;405.4
16910.0;408.59999999999997
16920.0;406.9
16930.0;407.29999999999995
16940.0;10210.0
16950.0;400.7
16960.0;409.29999999999995
16970.0;408.9
16980.0;412.0
16990.0;406.59999999999997
17000.0;407.9
17010.0;407.59999999999997
17020.0;406.79999999999995
17030.0;409.9
17040.0;405.4
17050.0;408.79999999999995
17060.0;409.59999999999997
17070.0;406.09999999999997
17080.0;406.5
17090.0;407.5
17100.0;408.59999999999997
17110.0;407.2
17120.0;406.29999999999995
17130.0;8948.0
17140.0;409.09999999999997
17150.0;405.9
17160.0;408.0
17170.0;403.0
17180.0;404.59999999999997
17190.0;403.29999999999995
17200.0;404.0
17210.0;403.79999999999995
17220.0;403.4
17230.0;405.5
17240.0;404.29999999999995
17250.0;409.59999999999997
17260.0;408.79999999999995
17270.0;406.09999999999997
17280.0;408.4
17290.0;405.29999999999995
17300.0;404.09999999999997
17310.0;405.79999999999995
17320.0;406.79999999999995
17330.0;407.7
17340.0;411.79999999999995
17350.0;412.2
17360.0;404.2
17370.0;406.09999999999997
17380.0;411.79999999999995
17390.0;403.7
17400.0;406.2
17410.0;409.4
17420.0;410.59999999999997
17430.0;407.09999999999997
17440.0;401.79999999999995
17450.0;408.2
17460.0;406.7
17470.0;411.5
17480.0;403.0
17490.0;408.4
17500.0;2777.0
17510.0;403.7
17520.0;406.79999999999995
17530.0;406.4
17540.0;409.59999999999997
17550.0;405.4
17560.0;405.79999999999995
17570.0;404.59999999999997
17580.0;408.59999999999997
17590.0;411.7
17600.0;407.4
17610.0;412.4
17620.0;404.4
17630.0;411.29999999999995
17640.0;407.2
17650.0;407.4
17660.0;408.7
17670.0;403.5
17680.0;403.5
17690.0;4473.0
17700.0;407.9
17710.0;405.9
17720.0;405.9
17730.0;408.9
17740.0;406.5
17750.0;402.7
17760.0;402.2
17770.0;404.5
17780.0;406.79999999999995
17790.0;405.79999999999995
17800.0;402.59999999999997
17810.0;408.29999999999995
17820.0;406.5
17830.0;411.9
17840.0;405.09999999999997
17850.0;408.7
17860.0;410.2
17870.0;401.09999999999997
17880.0;412.4
17890.0;401.2
17900.0;405.5
17910.0;406.7
17920.0;409.59999999999997
17930.0;408.7
17940.0;406.09999999999997
17950.0;409.0
17960.0;407.59999999999997
17970.0;410.0
17980.0;409.59999999999997
17990.0;408.5
18000.0;406.79999999999995
18010.0;405.9
18020.0;412.9
18030.0;411.0
18040.0;411.29999999999995
18050.0;408.4
18060.0;409.9
18070.0;410.2
18080.0;403.7
18090.0;407.9
18100.0;404.09999999999997
18110.0;407.0
18120.0;408.09999999999997
18130.0;411.79999999999995
18140.0;406.59999999999997
18150.0;407.29999999999995
18160.0;404.9
18170.0;408.2
18180.0;405.59999999999997
18190.0;404.0
18200.0;405.5
18210.0;409.29999999999995
18220.0;406.5
18230.0;410.09999999999997
18240.0;405.29999999999995
18250.0;407.4
18260.0;4664.0
18270.0;408.09999999999997
18280.0;400.79999999999995
18290.0;404.0
18300.0;409.59999999999997
18310.0;408.29999999999995
18320.0;404.29999999999995
18330.0;408.4
18340.0;405.79999999999995
18350.0;406.2
18360.0;410.5
18370.0;405.2
18380.0;406.5
18390.0;403.9
18400.0;410.29999999999995
18410.0;408.9
18420.0;404.59999999999997
18430.0;409.29999999999995
18440.0;409.29999999999995
18450.0;407.29999999999995
18460.0;403.0
18470.0;405.9
18480.0;407.09999999999997
18490.0;405.2
18500.0;407.9
18510.0;407.9
18520.0;404.59999999999997
18530.0;400.4
18540.0;412.0
18550.0;405.4
18560.0;404.79999999999995
18570.0;409.5
18580.0;411.79999999999995
18590.0;406.2
18600.0;406.7
18610.0;408.2
18620.0;407.59999999999997
18630.0;407.59999999999997
18640.0;407.29999999999995
18650.0;7556.0
18660.0;403.4
18670.0;407.09999999999997
18680.0;403.7
18690.0;411.7
18700.0;403.9
18710.0;407.7
18720.0;406.4
18730.0;407.0
18740.0;406.09999999999997
18750.0;410.59999999999997
18760.0;401.4
18770.0;411.4
18780.0;408.9
18790.0;407.0
18800.0;406.7
18810.0;407.5
18820.0;407.4
18830.0;410.4
18840.0;10210.0
18850.0;403.29999999999995
18860.0;407.79999999999995
18870.0;404.2
18880.0;407.2
18890.0;408.59999999999997
18900.0;405.2
18910.0;400.09999999999997
18920.0;407.4
18930.0;403.09999999999997
18940.0;408.7
18950.0;404.4
18960.0;406.9
18970.0;407.7
18980.0;404.5
18990.0;406.5
19000.0;409.7
19010.0;413.0
19020.0;407.5
19030.0;6166.0
19040.0;408.09999999999997
19050.0;406.5
19060.0;401.0
19070.0;403.7
19080.0;400.29999999999995
19090.0;403.5
19100.0;407.59999999999997
19110.0;409.4
19120.0;408.7
19130.0;407.29999999999995
19140.0;408.9
19150.0;405.4
19160.0;411.0
19170.0;405.79999999999995
19180.0;405.9
19190.0;405.4
19200.0;406.29999999999995
19210.0;405.09999999999997
19220.0;408.0
19230.0;408.79999999999995
19240.0;401.29999999999995
19250.0;406.2
19260.0;409.7
19270.0;404.79999999999995
19280.0;409.09999999999997
19290.0;409.7
19300.0;406.2
19310.0;3093.0
19320.0;409.4
19330.0;412.0
19340.0;410.79999999999995
19350.0;410.7
19360.0;407.2
19370.0;406.9
19380.0;408.59999999999997
19390.0;409.59999999999997
19400.0;411.29999999999995
19410.0;2901.0
19420.0;406.5
19430.0;407.2
19440.0;406.7
19450.0;409.5
19460.0;409.7
19470.0;405.4
19480.0;408.5
19490.0;404.0
19500.0;410.9
19510.0;411.59999999999997
19520.0;412.2
19530.0;407.29999999999995
19540.0;406.4
19550.0;403.2
19560.0;407.9
19570.0;408.5
19580.0;406.09999999999997
19590.0;406.29999999999995
19600.0;404.79999999999995
19610.0;405.9
19620.0;407.29999999999995
19630.0;403.59999999999997
19640.0;408.59999999999997
19650.0;408.2
19660.0;408.5
19670.0;407.09999999999997
19680.0;408.7
19690.0;403.5
19700.0;405.5
19710.0;404.0
19720.0;405.29999999999995
19730.0;408.59999999999997
19740.0;401.2
19750.0;410.4
19760.0;407.7
19770.0;408.29999999999995
19780.0;406.0
19790.0;2773.0
19800.0;409.7
19810.0;407.0
19820.0;406.09999999999997
19830.0;406.0
19840.0;405.59999999999997
19850.0;400.09999999999997
19860.0;406.5
19870.0;404.59999999999997
19880.0;407.0
19890.0;409.4
19900.0;404.59999999999997
19910.0;406.29999999999995
19920.0;408.59999999999997
19930.0;408.59999999999997
19940.0;405.79999999999995
19950.0;408.5
19960.0;401.29999999999995
19970.0;409.4
19980.0;406.2
19990.0;409.4
20000.0;407.29999999999995
20010.0;403.09999999999997
20020.0;399.7
20030.0;406.5
20040.0;405.79999999999995
20050.0;404.0
20060.0;407.4
20070.0;405.0
20080.0;2775.0
20090.0;406.59999999999997
20100.0;409.4
20110.0;405.79999999999995
20120.0;407.4
20130.0;406.0
20140.0;401.09999999999997
20150.0;402.9
20160.0;408.7
20170.0;407.59999999999997
20180.0;7405.0
20190.0;407.7
20200.0;405.5
20210.0;402.5
20220.0;410.09999999999997
20230.0;405.09999999999997
20240.0;407.59999999999997
20250.0;408.59999999999997
20260.0;409.09999999999997
20270.0;10060.0
20280.0;406.4
20290.0;410.4
20300.0;408.59999999999997
20310.0;405.9
20320.0;404.29999999999995
20330.0;408.79999999999995
20340.0;411.59999999999997
20350.0;406.79999999999995
20360.0;410.0
20370.0;409.29999999999995
20380.0;400.4
20390.0;406.59999999999997
20400.0;408.59999999999997
20410.0;405.5
20420.0;406.7
20430.0;408.79999999999995
20440.0;403.7
20450.0;409.59999999999997
20460.0;405.9
20470.0;403.9
20480.0;407.4
20490.0;410.7
20500.0;405.9
20510.0;407.4
20520.0;411.7
20530.0;410.4
20540.0;408.9
20550.0;6699.0
20560.0;408.0
20570.0;407.4
20580.0;403.5
20590.0;409.4
20600.0;407.4
20610.0;406.7
20620.0;401.79999999999995
20630.0;410.7
20640.0;410.09999999999997
20650.0;406.59999999999997
20660.0;411.29999999999995
20670.0;409.09999999999997
20680.0;403.2
20690.0;406.5
20700.0;403.79999999999995
20710.0;402.7
20720.0;408.29999999999995
20730.0;409.09999999999997
20740.0;5381.0
20750.0;402.0
20760.0;407.5
20770.0;405.09999999999997
20780.0;411.7
20790.0;408.4
20800.0;412.7
20810.0;406.5
20820.0;407.0
20830.0;413.29999999999995
20840.0;411.9
20850.0;404.7
20860.0;411.4
20870.0;408.79999999999995
20880.0;410.9
20890.0;411.4
20900.0;411.09999999999997
20910.0;404.79999999999995
20920.0;408.79999999999995
20930.0;412.4
20940.0;407.4
20950.0;400.7
20960.0;411.09999999999997
20970.0;405.7
20980.0;410.09999999999997
20990.0;409.79999999999995
21000.0;407.5
21010.0;413.2
21020.0;412.4
21030.0;405.9
21040.0;409.79999999999995
21050.0;410.5
21060.0;411.59999999999997
21070.0;408.0
21080.0;406.0
21090.0;409.09999999999997
21100.0;408.29999999999995
21110.0;406.7
21120.0;2767.0
21130.0;408.29999999999995
21140.0;407.09999999999997
21150.0;409.4
21160.0;411.5
21170.0;409.09999999999997
21180.0;411.7
21190.0;411.4
21200.0;408.79999999999995
21210.0;408.9
21220.0;411.29999999999995
21230.0;404.09999999999997
21240.0;409.9
21250.0;407.9
21260.0;407.0
21270.0;406.9
21280.0;404.0
21290.0;403.09999999999997
21300.0;406.79999999999995
21310.0;406.5
21320.0;406.5
21330.0;403.4
21340.0;409.09999999999997
21350.0;404.59999999999997
21360.0;406.9
21370.0;404.79999999999995
21380.0;408.29999999999995
21390.0;408.2
21400.0;406.4
21410.0;408.2
21420.0;408.7
21430.0;407.9
21440.0;411.5
21450.0;412.59999999999997
21460.0;411.79999999999995
21470.0;413.7
21480.0;413.59999999999997
21490.0;400.79999999999995
21500.0;10720.0
21510.0;405.2
21520.0;407.9
21530.0;405.9
21540.0;405.2
21550.0;406.09999999999997
21560.0;411.9
21570.0;408.0
21580.0;405.79999999999995
21590.0;408.9
21600.0;5222.0
21610.0;405.9
21620.0;407.09999999999997
21630.0;410.9
21640.0;406.59999999999997
21650.0;408.59999999999997
21660.0;407.29999999999995
21670.0;408.7
21680.0;408.59999999999997
21690.0;408.7
21700.0;409.0
21710.0;409.09999999999997
21720.0;406.29999999999995
21730.0;406.9
21740.0;404.09999999999997
21750.0;405.79999999999995
21760.0;404.5
21770.0;405.2
21780.0;407.0
21790.0;408.0
21800.0;410.7
21810.0;406.9
21820.0;406.29999999999995
21830.0;409.09999999999997
21840.0;413.09999999999997
21850.0;404.4
21860.0;406.7
21870.0;407.79999999999995
21880.0;409.09999999999997
21890.0;413.79999999999995
21900.0;408.9
21910.0;406.5
21920.0;407.79999999999995
21930.0;404.2
21940.0;412.09999999999997
21950.0;407.29999999999995
21960.0;403.2
21970.0;401.59999999999997
21980.0;10730.0
21990.0;408.4
22000.0;410.2
22010.0;403.2
22020.0;406.0
22030.0;405.29999999999995
22040.0;407.79999999999995
22050.0;410.29999999999995
22060.0;411.9
22070.0;406.7
22080.0;412.79999999999995
22090.0;410.9
22100.0;405.0
22110.0;407.29999999999995
22120.0;409.79999999999995
22130.0;407.2
22140.0;407.09999999999997
22150.0;408.59999999999997
22160.0;405.9
22170.0;10240.0
22180.0;404.09999999999997
22190.0;406.4
22200.0;407.9
22210.0;410.59999999999997
22220.0;403.9
22230.0;404.09999999999997
22240.0;402.79999999999995
22250.0;410.2
22260.0;2779.0
22270.0;410.29999999999995
22280.0;409.4
22290.0;408.79999999999995
22300.0;410.0
22310.0;412.5
22320.0;412.7
22330.0;409.4
22340.0;407.0
22350.0;402.59999999999997
22360.0;10730.0
22370.0;410.2
22380.0;412.5
22390.0;415.0
22400.0;409.7
22410.0;409.5
22420.0;403.7
22430.0;410.9
22440.0;406.9
22450.0;411.0
22460.0;350.9
22470.0;408.29999999999995
22480.0;408.0
22490.0;407.59999999999997
22500.0;410.0
22510.0;406.0
22520.0;406.9
22530.0;406.7
22540.0;408.79999999999995
22550.0;405.29999999999995
22560.0;413.09999999999997
22570.0;409.59999999999997
22580.0;410.5
22590.0;408.4
22600.0;409.79999999999995
22610.0;407.0
22620.0;407.09999999999997
22630.0;403.79999999999995
22640.0;412.29999999999995
22650.0;2780.0
22660.0;409.9
22670.0;410.09999999999997
22680.0;406.2
22690.0;409.59999999999997
22700.0;409.2
22710.0;402.9
22720.0;405.7
22730.0;409.2
22740.0;404.5
22750.0;413.2
22760.0;408.5
22770.0;407.59999999999997
22780.0;403.9
22790.0;408.5
22800.0;412.0
22810.0;405.29999999999995
22820.0;405.9
22830.0;407.79999999999995
22840.0;5342.0
22850.0;407.4
22860.0;403.7
22870.0;405.09999999999997
22880.0;406.2
22890.0;409.9
22900.0;404.4
22910.0;401.09999999999997
22920.0;402.2
22930.0;406.09999999999997
22940.0;412.09999999999997
22950.0;405.5
22960.0;404.29999999999995
22970.0;408.2
22980.0;403.09999999999997
22990.0;400.59999999999997
23000.0;409.4
23010.0;403.2
23020.0;406.2
23030.0;409.5
23040.0;412.09999999999997
23050.0;405.2
23060.0;406.09999999999997
23070.0;407.7
23080.0;405.4
23090.0;408.09999999999997
23100.0;403.4
23110.0;406.4
23120.0;406.4
23130.0;407.9
23140.0;404.09999999999997
23150.0;406.0
23160.0;402.29999999999995
23170.0;411.4
23180.0;408.09999999999997
23190.0;407.79999999999995
23200.0;403.7
23210.0;408.79999999999995
23220.0;408.2
23230.0;10210.0
23240.0;409.59999999999997
23250.0;403.4
23260.0;402.29999999999995
23270.0;413.09999999999997
23280.0;403.7
23290.0;405.59999999999997
23300.0;407.79999999999995
23310.0;411.9
23320.0;409.79999999999995
23330.0;6139.0
23340.0;410.2
23350.0;406.9
23360.0;407.79999999999995
23370.0;405.4
23380.0;404.9
23390.0;405.9
23400.0;403.09999999999997
23410.0;407.79999999999995
23420.0;406.2
23430.0;412.7
23440.0;406.9
23450.0;408.0
23460.0;402.79999999999995
23470.0;406.7
23480.0;410.4
23490.0;400.29999999999995
23500.0;405.59999999999997
23510.0;403.7
23520.0;10730.0
23530.0;409.5
23540.0;406.79999999999995
23550.0;405.59999999999997
23560.0;402.59999999999997
23570.0;410.0
23580.0;403.2
23590.0;400.0
23600.0;402.29999999999995
23610.0;403.59999999999997
23620.0;410.0
23630.0;404.7
23640.0;404.4
23650.0;406.59999999999997
23660.0;408.4
23670.0;407.0
23680.0;405.5
23690.0;408.59999999999997
23700.0;408.9
23710.0;407.29999999999995
23720.0;406.2
23730.0;406.09999999999997
23740.0;403.29999999999995
23750.0;404.09999999999997
23760.0;405.2
23770.0;403.4
23780.0;407.09999999999997
23790.0;406.59999999999997
23800.0;407.4
23810.0;406.59999999999997
23820.0;406.0
23830.0;405.2
23840.0;406.59999999999997
23850.0;412.2
23860.0;400.9
23870.0;401.0
23880.0;406.2
23890.0;410.4
23900.0;409.2
23910.0;407.7
23920.0;401.79999999999995
23930.0;406.29999999999995
23940.0;405.7
23950.0;407.09999999999997
23960.0;404.2
23970.0;406.0
23980.0;406.4
23990.0;408.29999999999995
24000.0;406.4
24010.0;408.79999999999995
24020.0;402.9
24030.0;405.59999999999997
24040.0;411.7
24050.0;406.0
24060.0;406.5
24070.0;410.09999999999997
24080.0;404.59999999999997
24090.0;10670.0
24100.0;408.9
24110.0;405.79999999999995
24120.0;408.79999999999995
24130.0;406.29999999999995
24140.0;411.29999999999995
24150.0;404.09999999999997
24160.0;408.79999999999995
24170.0;401.4
24180.0;411.29999999999995
24190.0;401.79999999999995
24200.0;411.59999999999997
24210.0;404.2
24220.0;407.09999999999997
24230.0;409.79999999999995
24240.0;412.0
24250.0;406.29999999999995
24260.0;405.7
24270.0;407.7
24280.0;406.79999999999995
24290.0;406.5
24300.0;402.59999999999997
24310.0;405.9
24320.0;409.29999999999995
24330.0;406.79999999999995
24340.0;408.59999999999997
24350.0;412.09999999999997
24360.0;406.79999999999995
24370.0;6511.0
24380.0;408.9
24390.0;406.2
24400.0;408.59999999999997
24410.0;407.0
24420.0;404.2
24430.0;406.2
24440.0;404.09999999999997
24450.0;407.0
24460.0;405.29999999999995
24470.0;10110.0
24480.0;400.9
24490.0;401.7
24500.0;404.5
24510.0;402.9
24520.0;401.0
24530.0;403.5
24540.0;411.9
24550.0;405.9
24560.0;405.09999999999997
24570.0;410.0
24580.0;403.5
24590.0;406.2
24600.0;409.7
24610.0;408.0
24620.0;406.7
24630.0;403.0
24640.0;407.4
24650.0;408.5
24660.0;10200.0
24670.0;404.4
24680.0;403.7
24690.0;402.09999999999997
24700.0;404.4
24710.0;404.5
24720.0;401.79999999999995
24730.0;400.29999999999995
24740.0;404.5
24750.0;404.9
24760.0;412.09999999999997
24770.0;402.2
24780.0;405.4
24790.0;410.0
24800.0;401.9
24810.0;405.7
24820.0;406.79999999999995
24830.0;402.29999999999995
24840.0;401.2
24850.0;10270.0
24860.0;406.9
24870.0;402.9
24880.0;407.29999999999995
24890.0;407.09999999999997
24900.0;407.7
24910.0;405.2
24920.0;405.29999999999995
24930.0;403.4
24940.0;404.79999999999995
24950.0;409.79999999999995
24960.0;406.59999999999997
24970.0;404.79999999999995
24980.0;401.29999999999995
24990.0;411.9
25000.0;407.5
25010.0;404.5
25020.0;405.5
25030.0;410.79999999999995
25040.0;406.09999999999997
25050.0;411.9
25060.0;408.79999999999995
25070.0;404.4
