ms;uA
25080.0;401.7
25090.0;405.4
25100.0;408.79999999999995
25110.0;405.4
25120.0;407.0
25130.0;401.4
25140.0;409.29999999999995
25150.0;411.59999999999997
25160.0;404.4
25170.0;405.79999999999995
25180.0;408.4
25190.0;406.5
25200.0;401.5
25210.0;405.5
25220.0;403.5
25230.0;406.59999999999997
25240.0;401.7
25250.0;403.5
25260.0;406.5
25270.0;407.29999999999995
25280.0;404.9
25290.0;410.2
25300.0;403.59999999999997
25310.0;407.09999999999997
25320.0;409.5
25330.0;410.7
25340.0;409.5
25350.0;404.79999999999995
25360.0;405.5
25370.0;400.29999999999995
25380.0;407.0
25390.0;405.2
25400.0;403.09999999999997
25410.0;410.4
25420.0;410.59999999999997
25430.0;405.5
25440.0;408.29999999999995
25450.0;404.59999999999997
25460.0;409.0
25470.0;403.79999999999995
25480.0;406.4
25490.0;405.5
25500.0;409.09999999999997
25510.0;406.5
25520.0;407.9
25530.0;401.7
25540.0;404.79999999999995
25550.0;406.79999999999995
25560.0;406.59999999999997
25570.0;403.29999999999995
25580.0;407.0
25590.0;405.9
25600.0;403.4
25610.0;403.09999999999997
25620.0;2772.0
25630.0;411.59999999999997
25640.0;403.9
25650.0;406.0
25660.0;407.5
25670.0;404.7
25680.0;407.2
25690.0;409.2
25700.0;410.9
25710.0;408.79999999999995
25720.0;409.79999999999995
25730.0;408.2
25740.0;406.7
25750.0;400.4
25760.0;404.29999999999995
25770.0;401.29999999999995
25780.0;403.29999999999995
25790.0;400.0
25800.0;401.7
25810.0;6882.0
25820.0;405.59999999999997
25830.0;410.29999999999995
25840.0;403.29999999999995
25850.0;405.9
25860.0;404.5
25870.0;400.2
25880.0;406.5
25890.0;405.2
25900.0;408.5
25910.0;407.09999999999997
25920.0;402.59999999999997
25930.0;403.79999999999995
25940.0;407.9
25950.0;410.29999999999995
25960.0;403.7
25970.0;402.4
25980.0;402.29999999999995
25990.0;405.59999999999997
26000.0;405.4
26010.0;407.9
26020.0;404.59999999999997
26030.0;405.7
26040.0;404.7
26050.0;401.0
26060.0;407.59999999999997
26070.0;411.7
26080.0;405.4
26090.0;401.09999999999997
26100.0;406.79999999999995
26110.0;405.7
26120.0;401.79999999999995
26130.0;402.4
26140.0;405.7
26150.0;406.9
26160.0;403.79999999999995
26170.0;401.29999999999995
26180.0;402.4
26190.0;409.09999999999997
26200.0;408.5
26210.0;402.5
26220.0;406.4
26230.0;406.79999999999995
26240.0;404.4
26250.0;407.9
26260.0;409.0
26270.0;407.79999999999995
26280.0;401.5
26290.0;6072.0
26300.0;402.09999999999997
26310.0;408.5
26320.0;405.59999999999997
26330.0;401.29999999999995
26340.0;405.7
26350.0;402.5
26360.0;404.59999999999997
26370.0;405.4
26380.0;404.09999999999997
26390.0;408.7
26400.0;405.29999999999995
26410.0;406.59999999999997
26420.0;406.59999999999997
26430.0;408.09999999999997
26440.0;403.09999999999997
26450.0;400.7
26460.0;407.2
26470.0;403.2
26480.0;408.5
26490.0;406.7
26500.0;409.29999999999995
26510.0;406.29999999999995
26520.0;407.29999999999995
26530.0;403.0
26540.0;406.9
26550.0;408.4
26560.0;405.5
26570.0;400.5
26580.0;404.09999999999997
26590.0;405.09999999999997
26600.0;405.79999999999995
26610.0;405.7
26620.0;400.2
26630.0;407.4
26640.0;407.59999999999997
26650.0;406.09999999999997
26660.0;401.4
26670.0;403.9
26680.0;6122.0
26690.0;406.79999999999995
26700.0;406.2
26710.0;403.9
26720.0;407.4
26730.0;409.2
26740.0;406.5
26750.0;409.9
26760.0;409.0
26770.0;411.4
26780.0;405.59999999999997
26790.0;406.59999999999997
26800.0;406.59999999999997
26810.0;407.79999999999995
26820.0;403.9
26830.0;403.29999999999995
26840.0;405.29999999999995
26850.0;402.9
26860.0;411.79999999999995
26870.0;10240.0
26880.0;405.09999999999997
26890.0;404.0
26900.0;404.0
26910.0;408.09999999999997
26920.0;408.29999999999995
26930.0;405.5
26940.0;407.2
26950.0;404.29999999999995
26960.0;404.4
26970.0;404.5
26980.0;404.5
26990.0;405.5
27000.0;405.29999999999995
27010.0;407.5
27020.0;406.9
27030.0;406.7
27040.0;401.79999999999995
27050.0;404.5
27060.0;408.9
27070.0;404.2
27080.0;404.59999999999997
27090.0;400.5
27100.0;402.09999999999997
27110.0;403.0
27120.0;406.59999999999997
27130.0;401.7
27140.0;405.2
27150.0;406.7
27160.0;406.4
27170.0;408.79999999999995
27180.0;410.29999999999995
27190.0;402.9
27200.0;411.4
27210.0;408.79999999999995
27220.0;401.2
27230.0;400.9
27240.0;406.9
27250.0;402.29999999999995
27260.0;409.9
27270.0;401.9
27280.0;404.5
27290.0;406.09999999999997
27300.0;401.59999999999997
27310.0;402.79999999999995
27320.0;404.7
27330.0;402.4
27340.0;404.9
27350.0;10700.0
27360.0;403.0
27370.0;408.7
27380.0;409.4
27390.0;404.5
27400.0;406.59999999999997
27410.0;404.59999999999997
27420.0;402.09999999999997
27430.0;407.09999999999997
27440.0;10120.0
27450.0;404.09999999999997
27460.0;401.29999999999995
27470.0;409.29999999999995
27480.0;401.59999999999997
27490.0;411.4
27500.0;402.4
27510.0;408.5
27520.0;405.7
27530.0;402.79999999999995
27540.0;408.4
27550.0;405.0
27560.0;401.29999999999995
27570.0;402.59999999999997
27580.0;405.59999999999997
27590.0;403.0
27600.0;404.09999999999997
27610.0;403.4
27620.0;404.5
27630.0;401.0
27640.0;406.4
27650.0;403.5
27660.0;405.59999999999997
27670.0;400.9
27680.0;403.29999999999995
27690.0;404.29999999999995
27700.0;404.7
27710.0;403.29999999999995
27720.0;400.5
27730.0;2765.0
27740.0;405.79999999999995
27750.0;405.29999999999995
27760.0;401.5
27770.0;406.7
27780.0;408.09999999999997
27790.0;407.79999999999995
27800.0;411.0
27810.0;402.29999999999995
27820.0;407.29999999999995
27830.0;406.7
27840.0;404.5
27850.0;408.4
27860.0;406.2
27870.0;411.79999999999995
27880.0;404.5
27890.0;405.7
27900.0;408.9
27910.0;405.9
27920.0;410.09999999999997
27930.0;402.2
27940.0;403.59999999999997
27950.0;404.4
27960.0;404.09999999999997
27970.0;408.79999999999995
27980.0;407.09999999999997
27990.0;404.79999999999995
28000.0;404.9
28010.0;403.2
28020.0;10120.0
28030.0;407.9
28040.0;405.09999999999997
28050.0;406.29999999999995
28060.0;406.0
28070.0;404.59999999999997
28080.0;405.2
28090.0;404.59999999999997
28100.0;406.0
28110.0;7919.0
28120.0;407.0
28130.0;406.09999999999997
28140.0;410.2
28150.0;407.0
28160.0;412.29999999999995
28170.0;407.0
28180.0;402.9
28190.0;405.7
28200.0;2776.0
28210.0;401.7
28220.0;406.59999999999997
28230.0;407.5
28240.0;411.7
28250.0;403.0
28260.0;402.79999999999995
28270.0;406.7
28280.0;402.4
28290.0;409.09999999999997
28300.0;407.09999999999997
28310.0;407.29999999999995
28320.0;410.79999999999995
28330.0;411.59999999999997
28340.0;409.9
28350.0;410.2
28360.0;408.79999999999995
28370.0;412.4
28380.0;410.7
28390.0;10220.0
28400.0;406.5
28410.0;402.2
28420.0;407.09999999999997
28430.0;406.0
28440.0;406.5
28450.0;407.2
28460.0;406.2
28470.0;404.7
28480.0;407.5
28490.0;405.5
28500.0;407.09999999999997
28510.0;411.59999999999997
28520.0;405.79999999999995
28530.0;405.9
28540.0;404.29999999999995
28550.0;404.4
28560.0;410.59999999999997
28570.0;405.79999999999995
28580.0;2779.0
28590.0;405.59999999999997
28600.0;406.59999999999997
28610.0;409.5
28620.0;402.4
28630.0;404.59999999999997
28640.0;404.9
28650.0;401.09999999999997
28660.0;408.4
28670.0;403.9
28680.0;408.7
28690.0;403.7
28700.0;406.29999999999995
28710.0;408.09999999999997
28720.0;401.79999999999995
28730.0;410.0
28740.0;408.79999999999995
28750.0;405.59999999999997
28760.0;409.5
28770.0;2770.0
28780.0;408.79999999999995
28790.0;410.2
28800.0;405.79999999999995
28810.0;410.29999999999995
28820.0;410.79999999999995
28830.0;409.4
28840.0;409.9
28850.0;410.0
28860.0;410.09999999999997
28870.0;407.7
28880.0;408.0
28890.0;411.79999999999995
28900.0;410.29999999999995
28910.0;403.7
28920.0;408.2
28930.0;409.0
28940.0;406.9
28950.0;409.0
28960.0;7469.0
28970.0;411.09999999999997
28980.0;406.5
28990.0;406.9
29000.0;410.4
29010.0;407.0
29020.0;409.9
29030.0;412.5
29040.0;403.59999999999997
29050.0;406.7
29060.0;350.0
29070.0;405.59999999999997
29080.0;405.2
29090.0;409.2
29100.0;407.2
29110.0;404.4
29120.0;404.2
29130.0;407.59999999999997
29140.0;411.9
29150.0;412.9
29160.0;409.5
29170.0;406.4
29180.0;402.0
29190.0;409.59999999999997
29200.0;408.2
29210.0;409.4
29220.0;404.5
29230.0;413.09999999999997
29240.0;404.79999999999995
29250.0;413.7
29260.0;403.59999999999997
29270.0;406.5
29280.0;409.7
29290.0;406.79999999999995
29300.0;409.79999999999995
29310.0;405.59999999999997
29320.0;410.9
29330.0;409.9
29340.0;10620.0
29350.0;408.7
29360.0;408.2
29370.0;406.5
29380.0;408.4
29390.0;408.2
29400.0;408.79999999999995
29410.0;413.2
29420.0;406.9
29430.0;403.5
29440.0;407.9
29450.0;412.09999999999997
29460.0;411.2
29470.0;407.4
29480.0;407.5
29490.0;411.29999999999995
29500.0;408.09999999999997
29510.0;405.9
29520.0;406.9
29530.0;405.7
29540.0;406.79999999999995
29550.0;409.59999999999997
29560.0;404.0
29570.0;409.5
29580.0;406.09999999999997
29590.0;408.5
29600.0;405.29999999999995
29610.0;409.2
29620.0;405.59999999999997
29630.0;10210.0
29640.0;412.9
29650.0;409.59999999999997
29660.0;413.79999999999995
29670.0;411.7
29680.0;409.59999999999997
29690.0;408.7
29700.0;407.2
29710.0;410.29999999999995
29720.0;412.2
29730.0;410.7
29740.0;407.59999999999997
29750.0;406.2
29760.0;413.09999999999997
29770.0;410.79999999999995
29780.0;407.09999999999997
29790.0;405.79999999999995
29800.0;410.7
29810.0;408.5
29820.0;408.5
29830.0;413.29999999999995
29840.0;406.5
29850.0;404.79999999999995
29860.0;405.5
29870.0;411.09999999999997
29880.0;407.0
29890.0;407.79999999999995
29900.0;404.4
29910.0;407.0
29920.0;5138.0
29930.0;406.5
29940.0;409.4
29950.0;407.9
29960.0;404.9
29970.0;411.0
29980.0;407.09999999999997
29990.0;406.2
30000.0;412.4
30010.0;10730.0
30020.0;408.0
30030.0;407.5
30040.0;406.9
30050.0;409.5
30060.0;407.2
30070.0;403.4
30080.0;401.9
30090.0;407.29999999999995
30100.0;405.4
30110.0;412.2
30120.0;405.79999999999995
30130.0;406.59999999999997
30140.0;407.4
30150.0;409.0
30160.0;402.9
30170.0;406.4
30180.0;408.4
30190.0;409.4
30200.0;409.09999999999997
30210.0;412.7
30220.0;410.4
30230.0;405.9
30240.0;407.2
30250.0;408.5
30260.0;409.5
30270.0;410.7
30280.0;408.5
30290.0;409.9
30300.0;6029.0
30310.0;406.79999999999995
30320.0;411.59999999999997
30330.0;412.5
30340.0;407.4
30350.0;402.9
30360.0;403.2
30370.0;404.4
30380.0;404.5
30390.0;405.7
30400.0;6052.0
30410.0;412.5
30420.0;406.7
30430.0;400.2
30440.0;402.7
30450.0;410.09999999999997
30460.0;406.5
30470.0;406.29999999999995
30480.0;405.9
30490.0;406.9
30500.0;402.0
30510.0;403.29999999999995
30520.0;407.9
30530.0;406.59999999999997
30540.0;406.29999999999995
30550.0;404.59999999999997
30560.0;407.29999999999995
30570.0;403.29999999999995
30580.0;409.59999999999997
30590.0;402.29999999999995
30600.0;400.2
30610.0;402.5
30620.0;403.4
30630.0;405.2
30640.0;407.29999999999995
30650.0;407.4
30660.0;407.59999999999997
30670.0;406.5
30680.0;407.59999999999997
30690.0;411.79999999999995
30700.0;402.09999999999997
30710.0;407.5
30720.0;403.7
30730.0;402.29999999999995
30740.0;405.79999999999995
30750.0;405.7
30760.0;404.9
30770.0;405.09999999999997
30780.0;2995.0
30790.0;404.09999999999997
30800.0;403.59999999999997
30810.0;403.9
30820.0;402.0
30830.0;408.59999999999997
30840.0;408.5
30850.0;408.9
30860.0;401.09999999999997
30870.0;409.5
30880.0;5526.0
30890.0;406.09999999999997
30900.0;403.29999999999995
30910.0;404.0
30920.0;408.29999999999995
30930.0;401.9
30940.0;408.2
30950.0;406.5
30960.0;405.9
30970.0;10090.0
30980.0;402.09999999999997
30990.0;407.4
31000.0;406.2
31010.0;407.7
31020.0;403.2
31030.0;403.2
31040.0;401.7
31050.0;411.7
31060.0;402.5
31070.0;10110.0
31080.0;405.59999999999997
31090.0;404.2
31100.0;408.5
31110.0;406.29999999999995
31120.0;404.5
31130.0;411.2
31140.0;406.79999999999995
31150.0;407.2
31160.0;406.09999999999997
31170.0;10720.0
31180.0;409.0
31190.0;407.09999999999997
31200.0;406.0
31210.0;404.4
31220.0;409.09999999999997
31230.0;410.2
31240.0;408.9
31250.0;409.2
31260.0;406.9
31270.0;5289.0
31280.0;408.59999999999997
31290.0;406.0
31300.0;407.0
31310.0;406.29999999999995
31320.0;405.29999999999995
31330.0;407.0
31340.0;411.7
31350.0;408.59999999999997
31360.0;411.0
31370.0;412.79999999999995
31380.0;411.7
31390.0;405.79999999999995
31400.0;412.09999999999997
31410.0;412.7
31420.0;407.09999999999997
31430.0;411.0
31440.0;406.4
31450.0;408.29999999999995
31460.0;2776.0
31470.0;404.29999999999995
31480.0;409.5
31490.0;407.9
31500.0;406.4
31510.0;408.59999999999997
31520.0;409.0
31530.0;407.9
31540.0;410.2
31550.0;406.29999999999995
31560.0;402.09999999999997
31570.0;409.29999999999995
31580.0;409.79999999999995
31590.0;410.59999999999997
31600.0;404.29999999999995
31610.0;412.9
31620.0;406.09999999999997
31630.0;404.4
31640.0;408.9
31650.0;406.59999999999997
31660.0;403.29999999999995
31670.0;403.79999999999995
31680.0;408.79999999999995
31690.0;409.4
31700.0;404.09999999999997
31710.0;403.5
31720.0;409.9
31730.0;406.5
31740.0;405.29999999999995
31750.0;5582.0
31760.0;405.9
31770.0;409.5
31780.0;407.5
31790.0;403.2
31800.0;404.59999999999997
31810.0;406.09999999999997
31820.0;407.59999999999997
31830.0;411.79999999999995
31840.0;10140.0
31850.0;410.9
31860.0;400.0
31870.0;410.7
31880.0;405.2
31890.0;410.5
31900.0;412.2
31910.0;409.59999999999997
31920.0;410.5
31930.0;403.7
31940.0;10220.0
31950.0;412.9
31960.0;406.29999999999995
31970.0;409.59999999999997
31980.0;411.79999999999995
31990.0;408.0
32000.0;407.0
32010.0;405.5
32020.0;401.2
32030.0;406.7
32040.0;10220.0
32050.0;407.59999999999997
32060.0;408.29999999999995
32070.0;406.4
32080.0;412.5
32090.0;412.79999999999995
32100.0;407.79999999999995
32110.0;408.59999999999997
32120.0;412.4
32130.0;410.7
32140.0;411.59999999999997
32150.0;412.2
32160.0;406.5
32170.0;406.7
32180.0;405.7
32190.0;412.4
32200.0;409.79999999999995
32210.0;406.4
32220.0;402.9
32230.0;410.59999999999997
32240.0;404.79999999999995
32250.0;406.59999999999997
32260.0;408.2
32270.0;406.9
32280.0;406.9
32290.0;405.59999999999997
32300.0;404.9
32310.0;409.09999999999997
32320.0;403.59999999999997
32330.0;410.09999999999997
32340.0;406.4
32350.0;409.59999999999997
32360.0;409.4
32370.0;410.09999999999997
32380.0;409.29999999999995
32390.0;405.79999999999995
32400.0;408.9
32410.0;407.29999999999995
32420.0;2772.0
32430.0;404.09999999999997
32440.0;402.2
32450.0;403.5
32460.0;409.59999999999997
32470.0;403.79999999999995
32480.0;405.09999999999997
32490.0;410.2
32500.0;408.7
32510.0;409.4
32520.0;411.5
32530.0;412.09999999999997
32540.0;406.7
32550.0;401.9
32560.0;409.79999999999995
32570.0;405.7
32580.0;410.0
32590.0;408.7
32600.0;407.29999999999995
32610.0;407.7
32620.0;407.7
32630.0;408.7
32640.0;409.9
32650.0;409.0
32660.0;408.79999999999995
32670.0;407.7
32680.0;409.5
32690.0;405.5
32700.0;410.79999999999995
32710.0;408.9
32720.0;409.2
32730.0;410.29999999999995
32740.0;408.79999999999995
32750.0;411.0
32760.0;412.0
32770.0;406.7
32780.0;407.7
32790.0;5900.0
32800.0;403.29999999999995
32810.0;410.5
32820.0;405.79999999999995
32830.0;406.29999999999995
32840.0;405.7
32850.0;405.2
32860.0;406.09999999999997
32870.0;402.59999999999997
32880.0;403.9
32890.0;5176.0
32900.0;406.4
32910.0;405.59999999999997
32920.0;406.29999999999995
32930.0;410.0
32940.0;411.29999999999995
32950.0;409.4
32960.0;405.79999999999995
32970.0;408.29999999999995
32980.0;407.29999999999995
32990.0;407.09999999999997
33000.0;407.9
33010.0;407.0
33020.0;411.7
33030.0;412.0
33040.0;411.0
33050.0;411.09999999999997
33060.0;405.9
33070.0;408.9
33080.0;407.0
33090.0;409.7
33100.0;410.0
33110.0;407.0
33120.0;405.09999999999997
33130.0;409.5
33140.0;407.9
33150.0;406.5
33160.0;410.9
33170.0;412.5
33180.0;10720.0
33190.0;412.29999999999995
33200.0;407.0
33210.0;403.2
33220.0;406.2
33230.0;407.7
33240.0;404.59999999999997
33250.0;406.5
33260.0;410.0
33270.0;5206.0
33280.0;410.5
33290.0;411.79999999999995
33300.0;406.0
33310.0;406.79999999999995
33320.0;409.09999999999997
33330.0;408.09999999999997
33340.0;404.79999999999995
33350.0;409.79999999999995
33360.0;408.9
33370.0;411.2
33380.0;406.9
33390.0;409.29999999999995
33400.0;410.5
33410.0;410.0
33420.0;410.4
33430.0;412.79999999999995
33440.0;404.29999999999995
33450.0;410.09999999999997
33460.0;410.29999999999995
33470.0;411.5
33480.0;407.7
33490.0;411.4
33500.0;410.2
33510.0;407.7
33520.0;408.2
33530.0;410.2
33540.0;407.29999999999995
33550.0;2780.0
33560.0;412.9
33570.0;412.29999999999995
33580.0;408.59999999999997
33590.0;409.79999999999995
33600.0;407.09999999999997
33610.0;408.79999999999995
33620.0;412.5
33630.0;405.5
33640.0;411.79999999999995
33650.0;412.79999999999995
33660.0;408.9
33670.0;410.0
33680.0;408.59999999999997
33690.0;408.5
33700.0;407.0
33710.0;408.79999999999995
33720.0;407.2
33730.0;403.4
33740.0;409.2
33750.0;406.09999999999997
33760.0;409.5
33770.0;403.7
33780.0;408.79999999999995
33790.0;401.5
33800.0;405.2
33810.0;404.4
33820.0;406.09999999999997
33830.0;6489.0
33840.0;405.5
33850.0;409.59999999999997
33860.0;406.5
33870.0;407.29999999999995
33880.0;407.4
33890.0;410.29999999999995
33900.0;407.4
33910.0;407.2
33920.0;406.0
33930.0;403.2
33940.0;409.2
33950.0;407.2
33960.0;407.2
33970.0;405.2
33980.0;406.9
33990.0;405.09999999999997
34000.0;408.09999999999997
34010.0;407.7
34020.0;409.9
34030.0;412.5
34040.0;406.9
34050.0;406.29999999999995
34060.0;407.5
34070.0;410.2
34080.0;413.0
34090.0;415.5
34100.0;404.5
34110.0;406.09999999999997
34120.0;412.7
34130.0;407.2
34140.0;407.2
34150.0;412.9
34160.0;407.2
34170.0;406.9
34180.0;406.09999999999997
34190.0;407.4
34200.0;409.0
34210.0;408.5
34220.0;412.5
34230.0;411.5
34240.0;410.5
34250.0;411.0
34260.0;412.79999999999995
34270.0;410.09999999999997
34280.0;405.5
34290.0;408.9
34300.0;410.0
34310.0;10710.0
34320.0;407.2
34330.0;411.29999999999995
34340.0;411.0
34350.0;409.59999999999997
34360.0;407.79999999999995
34370.0;406.5
34380.0;405.7
34390.0;409.09999999999997
34400.0;409.59999999999997
34410.0;408.79999999999995
34420.0;409.0
34430.0;411.2
34440.0;405.0
34450.0;404.9
34460.0;401.29999999999995
34470.0;409.09999999999997
34480.0;409.7
34490.0;409.0
34500.0;406.0
34510.0;405.79999999999995
34520.0;413.0
34530.0;408.0
34540.0;404.7
34550.0;404.9
34560.0;410.29999999999995
34570.0;405.4
34580.0;407.5
34590.0;411.4
34600.0;409.59999999999997
34610.0;408.79999999999995
34620.0;410.7
34630.0;409.5
34640.0;408.2
34650.0;406.2
34660.0;411.7
34670.0;404.5
34680.0;410.9
34690.0;11280.000000000002
34700.0;410.0
34710.0;403.9
34720.0;408.0
34730.0;409.9
34740.0;406.9
34750.0;406.59999999999997
34760.0;410.59999999999997
34770.0;402.7
34780.0;407.59999999999997
34790.0;413.2
34800.0;405.2
34810.0;406.09999999999997
34820.0;403.59999999999997
34830.0;405.5
34840.0;405.09999999999997
34850.0;403.7
34860.0;403.2
34870.0;406.29999999999995
34880.0;406.7
34890.0;403.0
34900.0;405.5
34910.0;402.79999999999995
34920.0;405.0
34930.0;404.09999999999997
34940.0;401.29999999999995
34950.0;407.09999999999997
34960.0;406.0
34970.0;409.5
34980.0;407.79999999999995
34990.0;406.7
35000.0;406.7
35010.0;405.5
35020.0;405.0
35030.0;408.4
35040.0;402.4
35050.0;403.7
35060.0;400.9
35070.0;403.29999999999995
35080.0;407.0
35090.0;409.59999999999997
35100.0;407.4
35110.0;402.09999999999997
35120.0;407.59999999999997
35130.0;404.59999999999997
35140.0;409.09999999999997
35150.0;407.29999999999995
35160.0;402.2
35170.0;8440.0
35180.0;407.79999999999995
35190.0;408.5
35200.0;400.5
35210.0;409.09999999999997
35220.0;409.59999999999997
35230.0;405.2
35240.0;403.5
35250.0;406.59999999999997
35260.0;402.2
35270.0;9972.0
35280.0;406.59999999999997
35290.0;409.0
35300.0;403.9
35310.0;407.5
35320.0;406.7
35330.0;405.79999999999995
35340.0;404.7
35350.0;400.59999999999997
35360.0;404.29999999999995
35370.0;401.09999999999997
35380.0;400.09999999999997
35390.0;401.79999999999995
35400.0;405.7
35410.0;404.09999999999997
35420.0;405.59999999999997
35430.0;404.29999999999995
35440.0;403.5
35450.0;404.9
35460.0;10220.0
35470.0;408.59999999999997
35480.0;406.2
35490.0;407.7
35500.0;409.2
35510.0;405.59999999999997
35520.0;409.5
35530.0;402.5
35540.0;403.29999999999995
35550.0;10200.0
35560.0;407.59999999999997
35570.0;402.79999999999995
35580.0;400.7
35590.0;403.9
35600.0;401.5
35610.0;401.4
35620.0;406.9
35630.0;402.4
35640.0;403.09999999999997
35650.0;405.9
35660.0;406.9
35670.0;411.59999999999997
35680.0;408.79999999999995
35690.0;407.9
35700.0;405.4
35710.0;409.09999999999997
35720.0;406.7
35730.0;408.0
35740.0;6348.0
35750.0;405.4
35760.0;403.9
35770.0;407.59999999999997
35780.0;402.4
35790.0;404.29999999999995
35800.0;408.7
35810.0;411.4
35820.0;404.0
35830.0;409.79999999999995
35840.0;408.2
35850.0;401.0
35860.0;407.59999999999997
35870.0;411.59999999999997
35880.0;403.59999999999997
35890.0;408.4
35900.0;410.7
35910.0;408.2
35920.0;408.79999999999995
35930.0;402.2
35940.0;407.7
35950.0;410.5
35960.0;402.2
35970.0;402.7
35980.0;406.9
35990.0;406.5
36000.0;409.79999999999995
36010.0;406.5
36020.0;407.09999999999997
36030.0;411.9
36040.0;409.7
36050.0;411.0
36060.0;409.5
36070.0;408.29999999999995
36080.0;410.0
36090.0;403.9
36100.0;408.79999999999995
36110.0;2776.0
36120.0;406.9
36130.0;408.7
36140.0;402.7
36150.0;408.0
36160.0;406.59999999999997
36170.0;410.4
36180.0;404.0
36190.0;403.9
36200.0;404.29999999999995
36210.0;404.0
36220.0;409.2
36230.0;403.9
36240.0;405.2
36250.0;401.7
36260.0;400.09999999999997
36270.0;402.09999999999997
36280.0;402.2
36290.0;403.59999999999997
36300.0;409.9
36310.0;403.59999999999997
36320.0;406.9
36330.0;404.0
36340.0;403.4
36350.0;403.59999999999997
36360.0;406.09999999999997
36370.0;408.29999999999995
36380.0;412.09999999999997
36390.0;2782.0
36400.0;409.0
36410.0;411.0
36420.0;402.29999999999995
36430.0;403.7
36440.0;406.5
36450.0;401.0
36460.0;404.29999999999995
36470.0;401.29999999999995
36480.0;409.5
36490.0;405.2
36500.0;405.2
36510.0;407.7
36520.0;405.4
36530.0;409.59999999999997
36540.0;400.7
36550.0;402.2
36560.0;410.29999999999995
36570.0;403.7
36580.0;403.0
36590.0;403.2
36600.0;405.7
36610.0;408.7
36620.0;408.2
36630.0;403.5
36640.0;405.29999999999995
36650.0;410.5
36660.0;407.09999999999997
36670.0;5526.0
36680.0;405.4
36690.0;405.5
36700.0;406.4
36710.0;403.9
36720.0;401.5
36730.0;404.2
36740.0;407.0
36750.0;405.79999999999995
36760.0;10270.0
36770.0;405.7
36780.0;406.4
36790.0;406.9
36800.0;408.09999999999997
36810.0;409.59999999999997
36820.0;403.7
36830.0;409.29999999999995
36840.0;409.59999999999997
36850.0;7636.0
36860.0;411.79999999999995
36870.0;409.29999999999995
36880.0;407.5
36890.0;408.5
36900.0;405.5
36910.0;408.2
36920.0;410.29999999999995
36930.0;402.29999999999995
36940.0;410.0
36950.0;410.7
36960.0;404.2
36970.0;407.2
36980.0;408.4
36990.0;407.9
37000.0;406.29999999999995
37010.0;410.59999999999997
37020.0;405.4
37030.0;407.79999999999995
37040.0;5775.0
37050.0;401.9
37060.0;404.4
37070.0;405.0
37080.0;403.59999999999997
37090.0;405.9
37100.0;404.0
37110.0;403.0
37120.0;412.2
37130.0;403.79999999999995
37140.0;406.59999999999997
37150.0;407.2
37160.0;411.5
37170.0;405.7
37180.0;407.5
37190.0;404.4
37200.0;402.4
37210.0;406.29999999999995
37220.0;408.9
37230.0;402.9
37240.0;406.7
37250.0;406.29999999999995
37260.0;401.09999999999997
37270.0;407.0
37280.0;408.9
37290.0;406.9
37300.0;406.9
37310.0;409.59999999999997
37320.0;402.0
37330.0;409.7
37340.0;403.29999999999995
37350.0;404.5
37360.0;406.4
37370.0;402.29999999999995
37380.0;403.7
37390.0;409.2
37400.0;409.59999999999997
37410.0;408.7
37420.0;405.2
37430.0;400.9
37440.0;402.09999999999997
37450.0;403.2
37460.0;402.5
37470.0;406.2
37480.0;406.09999999999997
37490.0;403.0
37500.0;408.0
37510.0;409.7
37520.0;408.2
37530.0;406.79999999999995
37540.0;404.0
37550.0;403.5
37560.0;402.79999999999995
37570.0;404.7
37580.0;402.9
37590.0;404.7
37600.0;406.5
